stream_id,streamer_name,platform,game_name,category,viewer_count,follower_count,language,start_time,capture_time,stream_title,platform_id,game_id
Gvl4ut7xJdg,Harry Gaming,YouTube,🔴Live Stream🔴Join Karo Harry Gaming 369❤️💀‼️,,6,31800,,2025-11-23T11:48:59Z,2025-11-23T13:48:10.724972+00:00,🔴Live Stream🔴Join Karo Harry Gaming 369❤️💀‼️,UCERU8k1tSGnZHTK5LTnPhGg,
Okuq4BBFK4k,Yours Smart TV,YouTube,tpg gaming live / pubg mobile live /vertical game live,,5,6890,,2025-11-23T12:00:59Z,2025-11-23T13:48:10.724972+00:00,tpg gaming live / pubg mobile live /vertical game live,UCPK7orxD7g6vWJgJMTyZMxg,
KjJnbYfp1EA,Irfan Esports Official,YouTube,🔥 Free Fire Live 🔴 | Intense Squad Clash | Bangladesh Gaming Live 2025,,4,3120,,2025-11-23T13:00:47Z,2025-11-23T13:48:10.724972+00:00,🔥 Free Fire Live 🔴 | Intense Squad Clash | Bangladesh Gaming Live 2025,UCDxNfwFy3EZGm7OUVVzjS0w,
ONzinckp-9Y,NATSU YT ,YouTube,Genshin + Valo stream | Valorant Live India | #valorant #gaming #live,,4,2520,,2025-11-23T10:54:53Z,2025-11-23T13:48:10.724972+00:00,Genshin + Valo stream | Valorant Live India | #valorant #gaming #live,UCYK5OyQZ6-7P_HXhxyHOY8g,
nzX1wx1IRLg,XEROX FF,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY| FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,,2,183000,,2025-06-28T04:36:28Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY| FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,UCSclTvUZCQbe-tEu47se05g,
XLy2hKRcPRQ,Ulysses Perry,YouTube,Chillin &amp; Gaming Live 10/23/25 Fortnite Simpsons,,3,1210,,2025-11-23T12:04:27Z,2025-11-23T13:48:10.724972+00:00,Chillin &amp; Gaming Live 10/23/25 Fortnite Simpsons,UCzAY2XrHIjZre7_8XvsYeUg,
5akaWmWQehc,Kristopers Brown,YouTube,ROBLOX MLM #roblox #gaming #live #streaming,,3,1620,,2025-11-23T13:11:34Z,2025-11-23T13:48:10.724972+00:00,ROBLOX MLM #roblox #gaming #live #streaming,UC2CUlX4pGxhLAEdgMSLJSKA,
eVHBkE8uf9Y, KBN KURBAN GAMING ,YouTube,KURBAN IS LIVE STREAM 😱 FREE FIRE MAX KURBAN GAMING ✨😱,,1,380,,2025-11-23T12:41:35Z,2025-11-23T13:48:10.724972+00:00,KURBAN IS LIVE STREAM 😱 FREE FIRE MAX KURBAN GAMING ✨😱,UCsQ-eFCZ57eQ2gjJdgs-Xcw,
mDID2fvRvyY,Wish Gaming,YouTube,TRAIL CHALLENGE IS BACK WITH WISH GAMING|4.1 UPDATE|BGMI LIVE | WISH GAMIG LIVE | WISH GAMING,,4,941,,2025-11-23T09:40:25Z,2025-11-23T13:48:10.724972+00:00,TRAIL CHALLENGE IS BACK WITH WISH GAMING|4.1 UPDATE|BGMI LIVE | WISH GAMIG LIVE | WISH GAMING,UCktaysoVZws-MIKxununLkQ,
sqt4uRIrvf8,SIDHU GAMING,YouTube,SIDHU GAMING Live Stream / BR RANKED PUSH,,3,1900,,2025-11-23T13:16:14Z,2025-11-23T13:48:10.724972+00:00,SIDHU GAMING Live Stream / BR RANKED PUSH,UCrwrB9-wYoPsyfPOqqDk6tA,
zwwFys5bYOU,FF BOT. GAMING,YouTube,FREE FIRE LIVE 1 VS 2 HARSHEST GUILD TEST | BOT GAMING IS LIVE |,,3,10000,,2025-11-23T09:29:20Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE 1 VS 2 HARSHEST GUILD TEST | BOT GAMING IS LIVE |,UCt9YPN9hgoP-xLj6UFou5Yw,
ydlHDS52scA,AB GAMING LIVE,YouTube,🛑 AB GAMING LIVE || BGMI || TOP 100 CONQUEROR RANK PUSH ...!,,3,2790,,2025-11-23T12:54:04Z,2025-11-23T13:48:10.724972+00:00,🛑 AB GAMING LIVE || BGMI || TOP 100 CONQUEROR RANK PUSH ...!,UC8j5y8YGmqCuc5etv_JRQNA,
aousVk9wkdk,MDGames ,YouTube,"🔴 FREE 1,000,000 ROBUX GIVEAWAY LIVE! (FREE ROBUX)",,4,299000,,2025-07-19T13:47:47Z,2025-11-23T13:48:10.724972+00:00,"🔴 FREE 1,000,000 ROBUX GIVEAWAY LIVE! (FREE ROBUX)",UCjDGY3ubLQmVT2TS2EegTCQ,
nY6FrPR1cUc,fagon gaming ,YouTube,ROAD TO 500 subscriber Fagon Gaming Live Stream NEW UPDATE 4.0,,2,146,,2025-11-23T10:58:11Z,2025-11-23T13:48:10.724972+00:00,ROAD TO 500 subscriber Fagon Gaming Live Stream NEW UPDATE 4.0,UCSTIVLZtcx5IT2iJy4y6ivA,
X9i9xvyGFUE,ROX PLAYSS,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,,2,140000,,2025-08-15T08:28:37Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,UCQwZjsainZMrpUTwTZT7u1Q,
tCH0Q-o_gWU,A one gamers,YouTube,FF LIVE GIVEAWAY|| 800K SPECIAL BUNDLE GIVEAWAY|CUSTOM ROOM| TEAMCODE| FF GIVEAWAY#lokeshgamerlive,,8,1220000,,2024-04-13T11:38:22Z,2025-11-23T13:48:10.724972+00:00,FF LIVE GIVEAWAY|| 800K SPECIAL BUNDLE GIVEAWAY|CUSTOM ROOM| TEAMCODE| FF GIVEAWAY#lokeshgamerlive,UCwMuGiLpWz2TVCTJ66uX7BQ,
GnKtRjhcxb0,நம்ம Paiyan Gaming,YouTube,நம்ம paiyan gaming live!!,,1,42900,,2025-11-23T11:39:40Z,2025-11-23T13:48:10.724972+00:00,நம்ம paiyan gaming live!!,UCqbO3uYTwEfW9_4yL89g_pQ,
-WHGWEvwNtA,TECMER BLOODY,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY| FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,,3,733000,,2025-09-05T01:39:26Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY| FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,UCRHY5hnkW8fdgdQG9RwNBDA,
vJtnrpeMWts,FFLIVE GAMING ROX,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,,2,324000,,2025-05-17T06:31:41Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,UC6HUYXESOAYbrKOWpEogjwA,
Y4oxMyo9JnE,ROX PLAYSS,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,,4,140000,,2025-11-22T04:23:46Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,UCQwZjsainZMrpUTwTZT7u1Q,
KxrybZuF86M,Selfie is live,YouTube,🔴1 Vs 2 GUILD TEST LIVE | GIRL GAMING+CUSTOM GIVEAWAY 😍| FREE FIRE LIVE #anshikaqueenff​ #freefire​,,5,14200,,2025-11-23T12:33:05Z,2025-11-23T13:48:10.724972+00:00,🔴1 Vs 2 GUILD TEST LIVE | GIRL GAMING+CUSTOM GIVEAWAY 😍| FREE FIRE LIVE #anshikaqueenff​ #freefire​,UCKelnQ_7n2N4GSijBkxF4gw,
Xlf0Le-DPRs,Kanshi ff gaming,YouTube,FREE FIRE GIRL LIVE | UNLIMITED CUSTOM ROOM |GUILD TEST 1V1 |TEAMCODE GIVEAWAY #freefirelive #fflive,,1,385000,,2025-08-20T07:15:30Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE GIRL LIVE | UNLIMITED CUSTOM ROOM |GUILD TEST 1V1 |TEAMCODE GIVEAWAY #freefirelive #fflive,UCeIMSsLtRRXpTXS4ARGke-g,
oFKMwbS72S4,A one gamers,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,,4,1220000,,2025-05-18T05:53:47Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,UCwMuGiLpWz2TVCTJ66uX7BQ,
miVKAI3ePXQ,florenza gaming,YouTube,florenza gaming live,,3,108,,2025-11-23T11:53:00Z,2025-11-23T13:48:10.724972+00:00,florenza gaming live,UCjI3n0Cs0YagdZCGK6dcc7g,
zlWDGG8L-o4,XEROX FF,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY| FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,,3,183000,,2025-07-02T07:49:54Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY| FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,UCSclTvUZCQbe-tEu47se05g,
eXtUK5XFtAo,XERO PLAYS,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY FF LIVE TEAM CODE GIVEAWAY|#freefirelive #giveaway #fflive,,2,79600,,2025-09-12T10:23:48Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY FF LIVE TEAM CODE GIVEAWAY|#freefirelive #giveaway #fflive,UCEwzj-_iSOK9e1aplN44Uaw,
VbuynK1m0VY,SLAYER GAMING ,YouTube,SLAYER GAMING LIVE ! Pokemon UNITE live streaming #pokemonunite #pokemon #live,,2,46,,2025-11-23T12:24:27Z,2025-11-23T13:48:10.724972+00:00,SLAYER GAMING LIVE ! Pokemon UNITE live streaming #pokemonunite #pokemon #live,UCOX-ecS5-VyZPrqNPEdUHAQ,
-tOjwYso-NM,GD GAMING LIVE ,YouTube,Subscribe and support ...Target 500 Subscribers  - GD GAMING LIVE,,2,278,,2025-11-23T10:27:34Z,2025-11-23T13:48:10.724972+00:00,Subscribe and support ...Target 500 Subscribers  - GD GAMING LIVE,UC_D5fKBEXlkupy5UhONsQRA,
Iv3Kenm6iqA,KHOPDI YT,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,,8,617000,,2025-10-20T15:39:45Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,UCiar4O5pZD5dETirUpPIRpg,
Ol-WpYszUbU,"AR彡Agent47  •  1M views  •  1 day ago 





•••",YouTube,Fever Meme Troll Game LIVE – Unbelievable Troll Moments &amp; Hilarious Fails! | ARAGENT47,,1,2960,,2025-11-23T12:50:40Z,2025-11-23T13:48:10.724972+00:00,Fever Meme Troll Game LIVE – Unbelievable Troll Moments &amp; Hilarious Fails! | ARAGENT47,UCOYHXhrDNOTMX-kjQwcr52A,
NRBUI4fiCNg,YOUBY l يوبي,YouTube,Granny Live Gaming|Granwny Gameplay video live|Horror Escape game #shorts #granny #shortslive,,3,653000,,2025-11-23T09:54:18Z,2025-11-23T13:48:10.724972+00:00,Granny Live Gaming|Granwny Gameplay video live|Horror Escape game #shorts #granny #shortslive,UCPeV6ohSHGY4CRI-1_YfwjQ,
Z23oa149C4g,Airz,YouTube,Playing Chrome Dinosaur Game FOR 500 BILLION SCORE! (World Record),,1,629000,,2024-10-15T07:49:00Z,2025-11-23T13:48:10.724972+00:00,Playing Chrome Dinosaur Game FOR 500 BILLION SCORE! (World Record),UCsQIzqmX4OR2h9n49B7PiBw,
-NaZIaUU8a4,Snowyislive,YouTube,LIVE  WITH SNOWY ||TAMCODES||#bgmi #shorts #shortsfeed #shortslive#gaming#1v1tdm,,2,2110,,2025-11-23T10:55:14Z,2025-11-23T13:48:10.724972+00:00,LIVE  WITH SNOWY ||TAMCODES||#bgmi #shorts #shortsfeed #shortslive#gaming#1v1tdm,UC1jcoAFVI6fYy9-FODtVW6A,
i_H4aycNcro,NIKHIL GAMING 21,YouTube,aggressive gameplay UPDATES 4.1🔴NIKHIL GAMING LIVE🔥मराठी STREAMER #livestream #newupdate #bgmi,,2,370,,2025-11-23T08:10:57Z,2025-11-23T13:48:10.724972+00:00,aggressive gameplay UPDATES 4.1🔴NIKHIL GAMING LIVE🔥मराठी STREAMER #livestream #newupdate #bgmi,UCjyLHZLkutKZHGoublXlAcA,
JnepiEnCTa4,Muskan Gaming Live,YouTube,Custom Rooms And Chalanges  Games and #Paradiserp PUBG MOBILE Pakistan | Muskan Gaming Live #pubg,,0,48400,,2025-11-23T06:00:34Z,2025-11-23T13:48:10.724972+00:00,Custom Rooms And Chalanges  Games and #Paradiserp PUBG MOBILE Pakistan | Muskan Gaming Live #pubg,UCUHFn-UP7EGnElxCStsDyHw,
JOeMJaL8EH0,A one gamers,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,,1,1220000,,2025-04-10T03:45:44Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,UCwMuGiLpWz2TVCTJ66uX7BQ,
UfJiKIO9i8E,Strawple Gaming ,YouTube,PLAGUE TALE INNOCENCE |LIVE| PART-3 | #plaguetale #gaming #live  #survival #stealth,,1,10,,2025-11-23T13:08:57Z,2025-11-23T13:48:10.724972+00:00,PLAGUE TALE INNOCENCE |LIVE| PART-3 | #plaguetale #gaming #live  #survival #stealth,UCsY1v9Ulvd5xOzwRv6IeEhg,
jgAa1STCVSc,KKS CHANNELS ,YouTube,KKS GAMING LIVE CUSTOM ROOM GIVEAWAY 🔥 FREE FIRE TOURNAMENT,,1,673,,2025-11-23T13:01:21Z,2025-11-23T13:48:10.724972+00:00,KKS GAMING LIVE CUSTOM ROOM GIVEAWAY 🔥 FREE FIRE TOURNAMENT,UCon3HQlRiEoxe9sfV9mqkgA,
dv-j0TDDdaE,RTG3 GAMING,YouTube,rtg3 gaming live stream / garena free fire video /  live stream....,,1,1260,,2025-11-23T13:23:59Z,2025-11-23T13:48:10.724972+00:00,rtg3 gaming live stream / garena free fire video /  live stream....,UCayt7nPdhu0vtnJ71IESijg,
RPBssseMh0A,MR.K,YouTube,🔴PROTOTYPE  LIVE 🔴 #3 #kannada #gaming #gameplay #dota2 #dota  #mrkcommentary #games,,2,29,,2025-11-22T15:31:46Z,2025-11-23T13:48:10.724972+00:00,🔴PROTOTYPE  LIVE 🔴 #3 #kannada #gaming #gameplay #dota2 #dota  #mrkcommentary #games,UCU_x3enPc8AF_H0yY0Mgyhw,
OQbw7IwfLGc,Harshad Gaming Live ,YouTube,Harshad Gaming Live  is live!,,0,119,,2025-11-23T13:22:41Z,2025-11-23T13:48:10.724972+00:00,Harshad Gaming Live  is live!,UCewlPgyP8g1goZQkSHBvbDw,
lYSCrxSwwQQ,XERO PLAYS,YouTube,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,,2,79600,,2025-10-05T06:06:01Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM GIVEAWAY | FF LIVE TEAM CODE GIVEAWAY | FF LIVE GIVEAWAY DJ ALOK |FF LIVE,UCEwzj-_iSOK9e1aplN44Uaw,
HGULZdWDAcQ,OM FF,YouTube,free fire free costom giveway stream is back #gaming #live #giveway #support,,0,194,,2025-11-23T12:09:48Z,2025-11-23T13:48:10.724972+00:00,free fire free costom giveway stream is back #gaming #live #giveway #support,UCr_Sv7lrrCJoxKuxp2TkQQg,
li-2FS-2dk4,Nit RXlive,YouTube,🔴Roblox  live Stream W78 Hard Bike Racing #fungaminglive #shorts,,2026,142000,,2025-11-23T12:49:01Z,2025-11-23T13:48:10.724972+00:00,🔴Roblox  live Stream W78 Hard Bike Racing #fungaminglive #shorts,UCHB-ddRvDaTDNcqF4_eygTA,
IQnCaEYzOG0,Pritam on Fire ,YouTube,🔴granny Remake horror 💀 gameplay Pritam on Fire Live Stream,,1394,293000,,2025-11-23T13:21:00Z,2025-11-23T13:48:10.724972+00:00,🔴granny Remake horror 💀 gameplay Pritam on Fire Live Stream,UCrK8wQ-2eIMKtV3gfk7m_kA,
2teCsNWuFT8,Rollingincandy,YouTube,🔴LIVE PVP/Stealin Brainrot #shortslive #stealabrainrot #99nightintheforest,,904,81900,,2025-11-22T14:14:17Z,2025-11-23T13:48:10.724972+00:00,🔴LIVE PVP/Stealin Brainrot #shortslive #stealabrainrot #99nightintheforest,UCkpyoJeLJ43w3Uu0I7F-VYQ,
ZhhTPgroHmY,RAI ICONIC,YouTube,FREE FIRE LIVE CUSTOM ROOM | FF LIVE GIVEAWAY ? 😉 ❤️ #freefirelive #ff #fflive #fflivetournament,,950,373000,,2025-11-23T01:44:40Z,2025-11-23T13:48:10.724972+00:00,FREE FIRE LIVE CUSTOM ROOM | FF LIVE GIVEAWAY ? 😉 ❤️ #freefirelive #ff #fflive #fflivetournament,UCcxJW_gtbra-hqVs-LdaJeA,
Pr4B_TgYk9g,OGRA EXTRA,YouTube,Granny Live Gameplay || Granny 1 Live Gameplay  #live #granny #shortslive #shortsfeed,,638,94700,,2025-11-23T13:02:34Z,2025-11-23T13:48:10.724972+00:00,Granny Live Gameplay || Granny 1 Live Gameplay  #live #granny #shortslive #shortsfeed,UCWkCfR3UXIXKvirDeiYiP6A,
v1ci9tq-93Q,Football Gamer Rony,YouTube,🔴LIVE : Leeds United vs Aaton Villa | English Premier League 2025/26 | PES 21 Simulation Game,,433,692000,,2025-11-23T12:50:14Z,2025-11-23T13:48:10.724972+00:00,🔴LIVE : Leeds United vs Aaton Villa | English Premier League 2025/26 | PES 21 Simulation Game,UCaopyJz-EIXOXYXSMOC6c-g,
bY0Wv_56z74,VIUX YT LIVE ,YouTube,Platform horror game live ❤️ #shortslive #horrorgaming,,344,19000,,2025-11-23T13:07:52Z,2025-11-23T13:48:10.724972+00:00,Platform horror game live ❤️ #shortslive #horrorgaming,UCg-lz1N6QCekkweFtQ8rw-w,
-PiI-fu5Di0,Tyyy,YouTube,🔴LIVE |​ Tyyy - 5 Man RANK GAME,,278,5890,,2025-11-21T16:09:11Z,2025-11-23T13:48:10.724972+00:00,🔴LIVE |​ Tyyy - 5 Man RANK GAME,UCr3erwKe_VMzqqCTdaU7V2A,
-38XGF5Z3o0,OkitA TV,YouTube,One Piece Card Game Regional Edinburgh | Top 32 Live!,,222,813,,2025-11-23T08:39:54Z,2025-11-23T13:48:10.724972+00:00,One Piece Card Game Regional Edinburgh | Top 32 Live!,UCobSOIW2eLAdXt988K92aBg,
WIg-mDCG7g0,Gaming Hasib,YouTube,Gaming Hasib On Live🔴 || Join Everyone &amp; Enjoy The Game✅|| #FreeFire,,310,865000,,2025-11-23T13:35:15Z,2025-11-23T13:48:10.724972+00:00,Gaming Hasib On Live🔴 || Join Everyone &amp; Enjoy The Game✅|| #FreeFire,UCiI5SFl_DE__dxkZVuklNxg,
O-hCwOgJdD4,GAMER DESI,YouTube,Platform live horror Gameplay ❤️ #shortslive #live #shorts #GAMERDESI,,165,429000,,2025-11-23T00:49:53Z,2025-11-23T13:48:10.724972+00:00,Platform live horror Gameplay ❤️ #shortslive #live #shorts #GAMERDESI,UCLdPId3Lm-HgqMC5bFpEdiw,
8nO-qrOY8OE,Dheeraj Ki Vani,YouTube,Perfect Slice Game Live,,426,23100,,2025-11-23T13:24:39Z,2025-11-23T13:48:10.724972+00:00,Perfect Slice Game Live,UCHrEeFRtYDCbLNSLGDQ6jOg,
vT8op71CFaQ,MY GAMING KING ,YouTube,"SUBWAY SURFERS LIVE, RUNNING CHALLENGE WITH ALL, HD GAMEPLAY. #subwaysurfers #live #game #shorts",,109,1040,,2025-11-23T13:07:54Z,2025-11-23T13:48:10.724972+00:00,"SUBWAY SURFERS LIVE, RUNNING CHALLENGE WITH ALL, HD GAMEPLAY. #subwaysurfers #live #game #shorts",UCxPslZuzHz5OiK_Cqt9jAvQ,
SQmmjGYGjuY,Ayan Quest,YouTube,🔥 Worldwide Players in BARRED GAME Live #shorts #shortsfeed #viral #ayanquest,,171,68500,,2025-11-23T13:15:27Z,2025-11-23T13:48:10.724972+00:00,🔥 Worldwide Players in BARRED GAME Live #shorts #shortsfeed #viral #ayanquest,UCknoR9tweBvHH2ALRDcrgpA,
